i
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
         1084331 function calls (1057469 primitive calls) in 2.063 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 codeop.py:127(Compile)
        1    0.000    0.000    0.000    0.000 codeop.py:142(CommandCompiler)
        1    0.000    0.000    0.000    0.000 codeop.py:57(<module>)
        1    0.000    0.000    0.000    0.000 codeop.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 collate.py:6(<module>)
        1    0.000    0.000    0.001    0.001 color_depth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 color_depth.py:12(ColorDepth)
        1    0.000    0.000    0.004    0.004 colorable.py:10(<module>)
        1    0.000    0.000    0.000    0.000 colorable.py:20(Colorable)
        1    0.000    0.000    0.000    0.000 coloransi.py:102(NoColors)
        1    0.000    0.000    0.000    0.000 coloransi.py:111(ColorScheme)
        8    0.000    0.000    0.001    0.000 coloransi.py:113(__init__)
        1    0.000    0.000    0.000    0.000 coloransi.py:126(ColorSchemeTable)
        2    0.000    0.000    0.000    0.000 coloransi.py:135(__init__)
        8    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
        1    0.000    0.000    0.000    0.000 coloransi.py:164(set_active_scheme)
        1    0.000    0.000    0.000    0.000 coloransi.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 coloransi.py:3(<module>)
        2    0.000    0.000    0.000    0.000 coloransi.py:48(make_color_table)
        1    0.000    0.000    0.000    0.000 coloransi.py:57(TermColors)
        1    0.000    0.000    0.000    0.000 coloransi.py:74(InputTermColors)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        6    0.000    0.000    0.003    0.000 common.py:1(<module>)
       98    0.000    0.000    0.000    0.000 common.py:11(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 common.py:123(OdeSolution)
       21    0.000    0.000    0.001    0.000 common.py:1844(pandas_dtype)
       98    0.000    0.000    0.002    0.000 common.py:24(wrapper)
        1    0.000    0.000    0.000    0.000 common.py:29(NameResolutionError)
        1    0.000    0.000    0.000    0.000 common.py:3(<module>)
        3    0.000    0.000    0.000    0.000 common.py:30(_dispatch)
       98    0.001    0.000    0.002    0.000 common.py:30(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 common.py:31(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 common.py:35(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 common.py:46(WindowGroupByMixin)
        1    0.000    0.000    0.000    0.000 common.py:461(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 common.py:49(<setcomp>)
        1    0.000    0.000    0.000    0.000 common.py:494(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 common_descriptors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common_descriptors.py:131(CommonResponseDescriptorsMixin)
        1    0.000    0.000    0.000    0.000 common_descriptors.py:23(CommonRequestDescriptorsMixin)
        3    0.000    0.000    0.000    0.000 common_descriptors.py:297(_set_property)
        1    0.000    0.000    0.012    0.012 compat.py:43(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:7(<module>)
        1    0.000    0.000    0.000    0.000 compat_posix.py:7(<module>)
        1    0.000    0.000    0.000    0.000 compilerop.py:11(<module>)
       11    0.000    0.000    0.000    0.000 compilerop.py:47(<genexpr>)
        1    0.000    0.000    0.000    0.000 compilerop.py:69(CachingCompiler)
        1    0.000    0.000    0.061    0.061 completer.py:103(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:172(ProvisionalCompleterWarning)
        1    0.000    0.000    0.000    0.000 completer.py:325(_FakeJediCompletion)
        1    0.000    0.000    0.000    0.000 completer.py:347(Completion)
        1    0.000    0.000    0.000    0.000 completer.py:515(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 completer.py:567(Completer)
        1    0.000    0.000    0.000    0.000 completer.py:993(IPCompleter)
        1    0.000    0.000    0.001    0.001 completion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completion.py:103(Completion)
        1    0.000    0.000    0.000    0.000 completion.py:28(ParamNameWithEquals)
        1    0.000    0.000    0.000    0.000 completion.py:3(<module>)
        1    0.000    0.000    0.000    0.000 completion_cache.py:1(<module>)
        3    0.000    0.000    0.000    0.000 completion_cache.py:12(_create_get_from_cache)
        1    0.000    0.000    0.002    0.002 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
        1    0.000    0.000    0.001    0.001 compressor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 compressor.py:100(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:118(BZ2CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:123(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:155(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:160(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:193(XZCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:198(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:213(LZ4CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:218(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:261(BinaryZlibFile)
        6    0.000    0.000    0.000    0.000 compressor.py:48(register_compressor)
        1    0.000    0.000    0.000    0.000 compressor.py:571(ZlibCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:573(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:578(BinaryGzipFile)
        1    0.000    0.000    0.000    0.000 compressor.py:595(GzipCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:597(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:84(CompressorWrapper)
        1    0.000    0.000    0.000    0.000 concat.py:114(JoinUnit)
        1    0.000    0.000    0.000    0.000 concat.py:2(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:287(_Concatenator)
        2    0.000    0.000    0.001    0.000 concat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 config.py:101(_get_option)
        1    0.000    0.000    0.000    0.000 config.py:179(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:182(__init__)
        1    0.000    0.000    0.001    0.001 config.py:2(<module>)
        1    0.000    0.000    0.000    0.000 config.py:225(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:226(__init__)
        1    0.000    0.000    0.000    0.000 config.py:230(__call__)
        1    0.000    0.000    0.000    0.000 config.py:28(ConfigMagics)
        1    0.000    0.000    0.000    0.000 config.py:380(option_context)
       54    0.001    0.000    0.002    0.000 config.py:413(register_option)
        1    0.000    0.000    0.000    0.000 config.py:482(deprecate_option)
        1    0.000    0.000    0.001    0.001 config.py:49(<module>)
        1    0.000    0.000    0.000    0.000 config.py:533(_select_options)
        1    0.000    0.000    0.000    0.000 config.py:551(_get_root)
        2    0.000    0.000    0.000    0.000 config.py:566(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 config.py:594(_translate_key)
        1    0.000    0.000    0.000    0.000 config.py:607(_warn_if_deprecated)
       38    0.000    0.000    0.000    0.000 config.py:699(config_prefix)
       57    0.000    0.000    0.000    0.000 config.py:729(wrap)
        1    0.000    0.000    0.000    0.000 config.py:73(OptionError)
       54    0.000    0.000    0.002    0.000 config.py:730(inner)
        4    0.000    0.000    0.000    0.000 config.py:752(is_type_factory)
       21    0.000    0.000    0.000    0.000 config.py:766(inner)
        5    0.000    0.000    0.000    0.000 config.py:773(is_instance_factory)
        7    0.000    0.000    0.000    0.000 config.py:793(inner)
        8    0.000    0.000    0.000    0.000 config.py:800(is_one_of_factory)
        8    0.000    0.000    0.000    0.000 config.py:802(<listcomp>)
        8    0.000    0.000    0.000    0.000 config.py:803(<listcomp>)
        8    0.000    0.000    0.000    0.000 config.py:805(inner)
        3    0.000    0.000    0.000    0.000 config.py:819(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 config.py:83(_get_single_key)
        1    0.000    0.000    0.002    0.002 config_init.py:11(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:305(is_terminal)
        1    0.000    0.000    0.000    0.000 config_init.py:612(register_plotting_backend_cb)
        1    0.001    0.001    0.011    0.011 config_pb2.py:5(<module>)
       20    0.000    0.000    0.000    0.000 config_pb2.py:6(<lambda>)
        1    0.000    0.000    0.004    0.004 configurable.py:2(<module>)
        1    0.000    0.000    0.000    0.000 configurable.py:22(ConfigurableError)
        1    0.000    0.000    0.000    0.000 configurable.py:26(MultipleInstanceError)
        1    0.000    0.000    0.000    0.000 configurable.py:33(Configurable)
        1    0.000    0.000    0.000    0.000 configurable.py:332(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 configurable.py:346(SingletonConfigurable)
        1    0.000    0.000    0.000    0.000 configurable.py:426(initialized)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:569(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:754(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:776(XmlListener)
        1    0.000    0.000    0.000    0.000 console.py:3(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
       23    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
        1    0.000    0.000    0.001    0.001 constraint_registry.py:66(<module>)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:79(ConstraintRegistry)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
       46    0.000    0.000    0.000    0.000 constraint_registry.py:87(register)
        1    0.000    0.000    0.000    0.000 constraints.py:101(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:109(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:126(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:142(_IntegerGreaterThan)
        2    0.000    0.000    0.000    0.000 constraints.py:146(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:158(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:166(_GreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:186(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:198(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:21(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:214(_Interval)
        1    0.000    0.000    0.000    0.000 constraints.py:218(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:231(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:235(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:248(_Simplex)
        1    0.000    0.000    0.000    0.000 constraints.py:257(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 constraints.py:266(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:278(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 constraints.py:292(_RealVector)
        1    0.000    0.000    0.000    0.000 constraints.py:301(_Cat)
        1    0.000    0.000    0.000    0.000 constraints.py:327(_Stack)
        1    0.000    0.000    0.000    0.000 constraints.py:52(Constraint)
        1    0.000    0.000    0.000    0.000 constraints.py:70(_Dependent)
        1    0.000    0.000    0.000    0.000 constraints.py:83(_DependentProperty)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 construction.py:4(<module>)
        1    0.000    0.000    0.001    0.001 construction.py:6(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:104(ModuleList)
        1    0.000    0.000    0.000    0.000 container.py:12(Container)
        1    0.000    0.000    0.000    0.000 container.py:215(ModuleDict)
        1    0.000    0.000    0.000    0.000 container.py:23(Sequential)
        1    0.000    0.000    0.000    0.000 container.py:357(ParameterList)
        1    0.000    0.000    0.000    0.000 container.py:455(ParameterDict)
        1    0.000    0.000    0.000    0.000 containers.py:1025(Float)
        1    0.000    0.000    0.000    0.000 containers.py:1106(WindowRenderInfo)
        1    0.000    0.000    0.000    0.000 containers.py:1327(ScrollOffsets)
        1    0.000    0.000    0.000    0.000 containers.py:1372(ColorColumn)
        1    0.000    0.000    0.000    0.000 containers.py:1385(WindowAlign)
        1    0.000    0.000    0.001    0.001 containers.py:1399(Window)
        1    0.000    0.000    0.000    0.000 containers.py:179(VerticalAlign)
        1    0.000    0.000    0.000    0.000 containers.py:187(HorizontalAlign)
        1    0.000    0.000    0.000    0.000 containers.py:189(BaseContainer)
        1    0.000    0.000    0.000    0.000 containers.py:195(_Split)
        1    0.000    0.000    0.000    0.000 containers.py:237(RepeatedScalarFieldContainer)
        1    0.000    0.000    0.000    0.000 containers.py:239(HSplit)
        1    0.000    0.000    0.000    0.000 containers.py:2567(ConditionalContainer)
        1    0.000    0.000    0.000    0.000 containers.py:2617(DynamicContainer)
        1    0.000    0.000    0.000    0.000 containers.py:348(RepeatedCompositeFieldContainer)
